YR,CHDC_A,CHNDC_A,TH,CTDC_ACPM,CTDC_CARB,CTDC_COMB,CTDC_GAS,CTDC_GASNI,CTDC_JETA1,CTDC_MJETA1GAS,CTDC_QUER,TCTDC,CTNDC_ACPM,CTNDC_BAG,CTNDC_BGAS,CTNDC_BMAS,CTNDC_CARB,CTNDC_COMB,CTNDC_GAS,CTNDC_RADSOL,CTNDC_JETA1,CTNDC_QUER,TCTNDC,TCT,CEDC_VTO,CENDC_VTO,TCE,CSDC_SOL,CSNDC_SOL,TCS,ACDC_BAG,ACDC_BMAS,ACDC_CARB,ACDC_GAS,TACDC,ACNDC_BAG,ACNDC_BMAS,ACNDC_CARB,ACNDC_GAS,TACNDC,TAC,GT
2006,40253.40348,2304.488286,42557.89177,0.65,2588.021751,15.14906435,6870.05632,0,0,0,0.14,9474.017135,0,0,0,0,0,0,151.0905707,0,0,0,151.0905707,9625.107706,0,62.98139279,62.98139279,0,0,0,0,0,0,0,0,86.45235718,1.310542,2.765073,3.53402,94.06199218,94.06199218,52340.04286
2007,41795.16783,2446.929764,44242.09759,1.29606661,2903.841326,18.48267301,6117.908029,0,0,0,0,9041.528094,0,0,0,0,0,0,220.0044756,0,0,0,220.0044756,9261.53257,0,49.89097492,49.89097492,0,0,0,0,0,0,0,0,67.82755567,1.510684,0.002666,3.26101,72.60191567,72.60191567,53626.12306
2008,43519.99168,2640.891132,46160.88281,0.43811849,2486.837526,14.02943463,5231.882094,0,0,0,0,7733.187173,0,0,0,0,0,0,395.1190641,0,0,0,395.1190641,8128.306238,0,53.91816671,53.91816671,0,0,0,0,0,0,0,0,46.64864553,1.70642903,0.001442,3.534226,51.89074256,51.89074256,54394.99796
2009,38713.78488,2123.581155,40837.36603,275.9934336,3695.103712,92.16156184,10417.2202,0,0,0,7.244264,14487.72317,0,0,0,0,0,0,476.6696443,0,0,0,476.6696443,14964.39281,0,57.70781403,57.70781403,0,0,0,0,0,0,0,0,102.9746103,1.0189958,2.149211,0.016328,106.1591451,106.1591451,55965.6258
2010,38088.57585,2468.886778,40557.46263,480.3964644,3464.599459,0,11545.06025,0,0,0,2.945746,15493.00192,0,0,0,0,0,0,478.1480701,0,0,0,478.1480701,15971.14999,0,38.56991991,38.56991991,0,0,0,0,0,0,0,0,204.9860629,0,12.83784,2.62522392,220.4491268,220.4491268,56787.63167
2011,45583.07633,2848.650517,48431.72685,4.69190707,1632.093251,105.0266255,7641.898583,0,0,0,0,9383.710367,0,0,0,0,0,0,446.8570037,0,0,0,446.8570037,9830.56737,0,41.27194458,41.27194458,0,0,0,0,0,0,0,0,311.3579739,0,4.140598,1.36320672,316.8617786,316.8617786,58620.42794
2012,44923.64288,2658.066884,47581.70976,115.8052623,2492.621149,87.02234121,8711.281943,0,0,0,0.450489,11407.18118,0,0,0,0,0,0,499.6770654,0,0,0,499.6770654,11906.85825,0,54.85471133,54.85471133,0,0,0,0,0,0,0,0,343.8571696,0,0,2.78976374,346.6469333,346.6469333,59890.06966
2013,41835.94094,2526.849137,44362.79007,225.2498265,5526.164244,127.0693252,10955.8468,0,1.541049,0,2.761489,16838.63274,0,0,0,0,0,0,585.5554425,0,0,0,585.5554425,17424.18818,0,57.6248026,57.6248026,0,0,0,0,0,0,0,0,348.9880349,0,1.15390548,2.99632862,353.138269,353.138269,62197.74132
2014,42157.6467,2584.316695,44741.9634,180.2451155,5630.233663,112.8090538,12369.30036,0,8.569062,104.392969,0.13261,18405.68284,0,0,0,0,0,0,637.9587238,0,0,0,637.9587238,19043.64156,0,70.23029788,70.23029788,0,0,0,0,0,0,0,0,441.7067828,0,28.98653478,1.32631758,472.0196352,472.0196352,64327.85489
2015,42463.75255,2218.149818,44681.90237,1042.85275,6244.982941,490.7074719,12807.92346,0,0,0,44.720532,20631.18715,0,0,0,0,0,0,640.8198393,0,0,0,640.8198393,21272.00699,0,68.37744831,68.37744831,0,0,0,0,0,0,0,0,513.8526237,0,10.5485169,1.78598543,526.187126,526.187126,66548.47393
2016,44246.0608,2552.492598,46798.5534,1348.400125,5379.861052,533.8740043,10320.70727,33.43959344,0,0,173.8199484,17790.10199,0,0.7077247,2.3363946,3.2444817,13.51905375,0,682.8280807,0,0,0,702.6357354,18492.73773,0,50.88734136,50.88734136,0,0,0,15.17474802,0,0,0,15.17474802,576.6291874,0,6.7385264,1.45175166,584.8194655,599.9942135,65942.17269
2017,53552.96249,3790.017834,57342.98032,12.05917795,2381.674652,50.362981,5469.722121,27.60651451,0,0,0,7941.425447,0,1.60891895,5.4913186,0.57734176,9.95356234,0,722.8748793,0,0,0,740.506021,8681.931468,0,3.07141922,3.07141922,0,5.38760728,5.38760728,0,0,0,0,0,625.0994364,,6.5215425,2.10549447,633.7264733,633.7264733,66667.09729
2018,52063.72657,4587.510163,56651.23673,13.55098127,3660.322778,115.2418872,5830.289804,734.501756,0,0,0,10353.90721,0,0.68927575,3.82491382,0,20.83606447,0,1128.302006,2.8797744,0,0,1156.532034,11510.43924,0,43.43735494,43.43735494,1.178984,7.94106259,9.12004659,0,0,0,0,0,725.3287061,0,6.4023476,2.26789137,733.9989451,733.9989451,68948.23231
2019,50393.98541,4043.011066,54436.99648,67.19027769,7119.599851,35.4686521,5738.355194,350.2757057,0,8.36339973,0,13319.25308,0,1.05995289,1.2998186,0,101.95926,0,1326.661104,16.73214746,0,0,1447.712283,14766.96536,0,63.32406278,63.32406278,112.237476,3.09166964,115.3291456,0,0,0,0,0,699.3907838,0,30.85516538,1.7374255,731.9833747,731.9833747,70114.59842
2020,45636.00353,4201.349501,49837.35304,13.46726624,8385.462843,17.5881262,7507.67574,1360.193333,0,0,0,17284.38731,0,0,1.34824269,0,122.1316436,0,1094.768217,0,0,0,1218.248104,18502.63541,0,10.11660792,10.11660792,136.1381873,54.65784296,190.7960303,0,0,0,0,0,724.4397519,0,57.9163435,0.2988955,782.6549909,782.6549909,69323.55608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
